"id","nome","descricao","marca","valorUnitario","valorUnitarioDolar","origem","usuarioCadastro","_id"
"45553211","Caixa UHUHUHU","Cx papel 12 unid","Paper","10",0,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","HJ0n53zAZDZNKSbL"
"45553211112","afsafas","Cx papel 12 unid","Paper","10",2.5392900000000003,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","PXk4f21o9nxuwkF3"
"4555","Caixa TESTESS","Cx papel 12 unid","Paper","10",,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","RspqmVYYgKhuIC7S"
"4555321","Caixa UHUHUHU","Cx papel 12 unid","Paper","10",0,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","TH0baIt9VBENXFqz"
"3","Caixa TESTESS","Cx papel 12 unid","Paper","10",10,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","dnEjiWgaROMFfIsK"
"455532111","Caixa UHUHUHU","Cx papel 12 unid","Paper","10",0,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","epQrvW316fVQLkep"
"3","Caixa TESTESS","Cx papel 12 unid","Paper","10",,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","j13JVwlRM78hrY6v"
"2","Caixa papelao","Cx papel 12 unid","Paper","14",,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","lw7MiYJsZfw9HvTi"
"455532","Caixa UHUHUHU","Cx papel 12 unid","Paper","10",0,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","rxGcz1A5HSxn0Kzc"
"45553","Caixa UHUHUHU","Cx papel 12 unid","Paper","10",0,"Nacional","[{""id"":""123"",""usuario"":""luiznds623"",""senha"":""12345678"",""email"":""[email]"",""_id"":""AdbjDRpxMk3WH00z""}]","vw0tmFeTYSaUgqrF"